2017-05-02 09:51:46 Notice: Notice (8): Undefined variable: query in [/Applications/MAMP/htdocs/cake3/src/Template/MFoods/index.ctp, line 64]
Request URL: /cake3/MFoods/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/MFoods/index.ctp, line 64
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-05-02 09:52:08 Notice: Notice (8): Undefined variable: query in [/Applications/MAMP/htdocs/cake3/src/Template/MFoods/index.ctp, line 64]
Request URL: /cake3/MFoods/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/MFoods/index.ctp, line 64
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



